.
├── [2000-01-01 00:00:00]  Aliyun Linux
│   └── [2019-08-16 15:51:18]  CIS_Aliyun_Linux_2_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Amazon Linux
│   ├── [2015-07-06 19:08:11]  CIS_Amazon_Linux_2014.09-2015.03_Benchmark_v1.1.0.pdf
│   ├── [2015-01-06 23:59:23]  CIS_Amazon_Linux_2014.09_Benchmark_v1.0.0.pdf
│   ├── [2018-11-14 21:37:50]  CIS_Amazon_Linux_2_Benchmark_v1.0.0.pdf
│   ├── [2020-03-19 17:41:12]  CIS_Amazon_Linux_2_STIG_Benchmark_v1.0.0.pdf
│   ├── [2016-06-02 23:26:56]  CIS_Amazon_Linux_Benchmark_v2.0.0.pdf
│   └── [2017-12-28 04:48:07]  CIS_Amazon_Linux_Benchmark_v2.1.0.pdf
├── [2000-01-01 00:00:00]  Amazon Web Services
│   ├── [2020-11-13 16:18:20]  CIS_AWS_End_User_Compute_Services_Benchmark_v1.0.0.pdf
│   ├── [2016-03-02 17:34:10]  CIS_Amazon_Web_Services_Foundations_Benchmark_v1.0.0.pdf
│   ├── [2016-11-30 07:20:09]  CIS_Amazon_Web_Services_Foundations_Benchmark_v1.1.0.pdf
│   ├── [2018-08-06 14:26:04]  CIS_Amazon_Web_Services_Foundations_Benchmark_v1.2.0.pdf
│   ├── [2020-08-07 16:54:32]  CIS_Amazon_Web_Services_Foundations_Benchmark_v1.3.0.pdf
│   └── [2016-11-30 07:18:45]  CIS_Amazon_Web_Services_Three-tier_Web_Architecture_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Apache Cassandra
│   └── [2019-03-28 16:53:06]  CIS_Apache_Cassandra_3.11_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Apache HTTP Server
│   ├── [2012-09-28 21:14:25]  CIS_Apache_HTTP_Server_2.2_Benchmark_v3.2.0.pdf
│   ├── [2015-01-28 18:04:41]  CIS_Apache_HTTP_Server_2.2_Benchmark_v3.3.0.pdf
